34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:22:05.268 (2268454474)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.268 (2268503314)|STATEMENT_EXECUTE|[15]
00:22:05.268 (2268519102)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.268 (2268535685)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.268 (2268586791)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@59085474"|0x59085474
00:22:05.268 (2268594651)|STATEMENT_EXECUTE|[13]
00:22:05.268 (2268596997)|STATEMENT_EXECUTE|[14]
00:22:05.268 (2268674122)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.268 (2268706478)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.268 (2268712949)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.268 (2268727701)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.268 (2268781423)|STATEMENT_EXECUTE|[15]
00:22:05.268 (2268807204)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.268 (2268836871)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.268 (2268889822)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@655b9f3d"|0x655b9f3d
00:22:05.268 (2268897652)|STATEMENT_EXECUTE|[13]
00:22:05.268 (2268900003)|STATEMENT_EXECUTE|[14]
00:22:05.268 (2268977181)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.269 (2269009429)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.269 (2269016688)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.269 (2269031428)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.269 (2269080635)|STATEMENT_EXECUTE|[15]
00:22:05.269 (2269096143)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.269 (2269112781)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.269 (2269163920)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@38565e16"|0x38565e16
00:22:05.269 (2269171854)|STATEMENT_EXECUTE|[13]
00:22:05.269 (2269174158)|STATEMENT_EXECUTE|[14]
00:22:05.269 (2269275983)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.269 (2269309105)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.269 (2269315684)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.269 (2269330910)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.269 (2269379979)|STATEMENT_EXECUTE|[15]
00:22:05.269 (2269395775)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.269 (2269412399)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.269 (2269463350)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@59f4cc27"|0x59f4cc27
00:22:05.269 (2269471420)|STATEMENT_EXECUTE|[13]
00:22:05.269 (2269473786)|STATEMENT_EXECUTE|[14]
00:22:05.269 (2269550079)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.269 (2269596641)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.269 (2269608317)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.269 (2269629643)|VARIABLE_ASSIGNMENT|[14]|fieldType|"PICKLIST"|0x6405ba3a
00:22:05.269 (2269701328)|STATEMENT_EXECUTE|[15]
00:22:05.269 (2269718689)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.269 (2269735694)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.269 (2269804851)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@42c49899"|0x42c49899
00:22:05.269 (2269820745)|STATEMENT_EXECUTE|[13]
00:22:05.269 (2269825501)|STATEMENT_EXECUTE|[14]
00:22:05.269 (2269908832)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.269 (2269941080)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.269 (2269947511)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.269 (2269962747)|VARIABLE_ASSIGNMENT|[14]|fieldType|"BOOLEAN"|0x3625ffe2
00:22:05.270 (2270011567)|STATEMENT_EXECUTE|[15]
00:22:05.270 (2270028075)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.270 (2270044890)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.270 (2270096588)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@7b5f558b"|0x7b5f558b
00:22:05.270 (2270104450)|STATEMENT_EXECUTE|[13]
00:22:05.270 (2270106781)|STATEMENT_EXECUTE|[14]
00:22:05.270 (2270182635)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.270 (2270216146)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.270 (2270222674)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.270 (2270237462)|VARIABLE_ASSIGNMENT|[14]|fieldType|"TEXTAREA"|0x33281593
00:22:05.270 (2270286115)|STATEMENT_EXECUTE|[15]
00:22:05.270 (2270301845)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.270 (2270318581)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.270 (2270369504)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@71730218"|0x71730218
00:22:05.270 (2270377186)|STATEMENT_EXECUTE|[13]
00:22:05.270 (2270379619)|STATEMENT_EXECUTE|[14]
00:22:05.270 (2270458507)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.270 (2270489944)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.270 (2270496222)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.270 (2270514909)|VARIABLE_ASSIGNMENT|[14]|fieldType|"BOOLEAN"|0x3625ffe2
00:22:05.270 (2270564188)|STATEMENT_EXECUTE|[15]
00:22:05.270 (2270579902)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.270 (2270596897)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.270 (2270648117)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@e196de5"|0xe196de5
00:22:05.270 (2270655997)|STATEMENT_EXECUTE|[13]
00:22:05.270 (2270658371)|STATEMENT_EXECUTE|[14]
00:22:05.270 (2270732751)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.270 (2270764178)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.270 (2270770591)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.270 (2270785313)|VARIABLE_ASSIGNMENT|[14]|fieldType|"BOOLEAN"|0x3625ffe2
00:22:05.270 (2270838514)|STATEMENT_EXECUTE|[15]
00:22:05.270 (2270854436)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.270 (2270870982)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.270 (2270921791)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@68ff2cef"|0x68ff2cef
00:22:05.270 (2270929806)|STATEMENT_EXECUTE|[13]
00:22:05.270 (2270932332)|STATEMENT_EXECUTE|[14]
00:22:05.271 (2271008573)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.271 (2271042036)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.271 (2271048585)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.271 (2271063672)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.271 (2271111671)|STATEMENT_EXECUTE|[15]
00:22:05.271 (2271127196)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.271 (2271143698)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.271 (2271194865)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@690ddf76"|0x690ddf76
00:22:05.271 (2271202620)|STATEMENT_EXECUTE|[13]
00:22:05.271 (2271204917)|STATEMENT_EXECUTE|[14]
00:22:05.271 (2271280633)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.271 (2271312773)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.271 (2271319343)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.271 (2271334232)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.271 (2271383031)|STATEMENT_EXECUTE|[15]
00:22:05.271 (2271398624)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.271 (2271415673)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.271 (2271466388)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@87738d"|0x87738d
00:22:05.271 (2271474283)|STATEMENT_EXECUTE|[13]
00:22:05.271 (2271476626)|STATEMENT_EXECUTE|[14]
00:22:05.271 (2271552609)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.271 (2271585026)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.271 (2271591384)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.271 (2271606623)|VARIABLE_ASSIGNMENT|[14]|fieldType|"PICKLIST"|0x6405ba3a
00:22:05.271 (2271654883)|STATEMENT_EXECUTE|[15]
00:22:05.271 (2271670284)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.271 (2271686116)|VARIABLE_ASSIGNMENT|[13]|field|null|
00:22:05.271 (2271699737)|HEAP_ALLOCATE|[7]|Bytes:5
00:22:05.271 (2271712491)|VARIABLE_SCOPE_BEGIN|[7]|key|String|false|false
00:22:05.271 (2271722125)|VARIABLE_ASSIGNMENT|[7]|key|"duplicaterule"
00:22:05.271 (2271726134)|STATEMENT_EXECUTE|[7]
00:22:05.271 (2271728983)|STATEMENT_EXECUTE|[9]
00:22:05.271 (2271757808)|VARIABLE_SCOPE_BEGIN|[9]|objType|Schema.SObjectType|true|false
00:22:05.271 (2271809483)|VARIABLE_ASSIGNMENT|[9]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@543d3156"|0x543d3156
00:22:05.271 (2271821985)|STATEMENT_EXECUTE|[10]
00:22:05.271 (2271912752)|HEAP_ALLOCATE|[10]|Bytes:4
00:22:05.271 (2271932864)|HEAP_ALLOCATE|[10]|Bytes:14
00:22:05.271 (2271938843)|VARIABLE_SCOPE_BEGIN|[10]|objectName|String|false|false
00:22:05.271 (2271949833)|VARIABLE_ASSIGNMENT|[10]|objectName|"Duplicate Rule"
00:22:05.271 (2271968700)|HEAP_ALLOCATE|[13]|Bytes:4
00:22:05.272 (2272156939)|HEAP_ALLOCATE|[13]|Bytes:52
00:22:05.272 (2272191661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
00:22:05.272 (2272202014)|HEAP_ALLOCATE|[13]|Bytes:52
00:22:05.272 (2272232106)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.272 (2272248809)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.272 (2272301310)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@18a8ae8f"|0x18a8ae8f
00:22:05.272 (2272309513)|STATEMENT_EXECUTE|[13]
00:22:05.272 (2272311907)|STATEMENT_EXECUTE|[14]
00:22:05.272 (2272622750)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.272 (2272656583)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.272 (2272663185)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.272 (2272678999)|VARIABLE_ASSIGNMENT|[14]|fieldType|"ID"|0x705a4a7e
00:22:05.272 (2272729491)|STATEMENT_EXECUTE|[15]
00:22:05.272 (2272745442)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.272 (2272762052)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.272 (2272817866)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@173b13d8"|0x173b13d8
00:22:05.272 (2272826069)|STATEMENT_EXECUTE|[13]
00:22:05.272 (2272828533)|STATEMENT_EXECUTE|[14]
00:22:05.272 (2272905312)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.272 (2272937266)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.272 (2272943798)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.272 (2272958754)|VARIABLE_ASSIGNMENT|[14]|fieldType|"BOOLEAN"|0x3625ffe2
00:22:05.273 (2273008428)|STATEMENT_EXECUTE|[15]
00:22:05.273 (2273024806)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.273 (2273041425)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.273 (2273092464)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@1d6f66b3"|0x1d6f66b3
00:22:05.273 (2273100528)|STATEMENT_EXECUTE|[13]
00:22:05.273 (2273102909)|STATEMENT_EXECUTE|[14]
00:22:05.273 (2273179363)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.273 (2273212257)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.273 (2273218835)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.273 (2273233675)|VARIABLE_ASSIGNMENT|[14]|fieldType|"PICKLIST"|0x6405ba3a
00:22:05.273 (2273282003)|STATEMENT_EXECUTE|[15]
00:22:05.273 (2273297357)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.273 (2273313842)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.273 (2273365241)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@41fe572c"|0x41fe572c
00:22:05.273 (2273373392)|STATEMENT_EXECUTE|[13]
00:22:05.273 (2273375802)|STATEMENT_EXECUTE|[14]
00:22:05.273 (2273451102)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.273 (2273483431)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.273 (2273490103)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.273 (2273504925)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.273 (2273553479)|STATEMENT_EXECUTE|[15]
00:22:05.273 (2273569069)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.273 (2273585336)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.273 (2273637218)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@1cff554a"|0x1cff554a
00:22:05.273 (2273645123)|STATEMENT_EXECUTE|[13]
00:22:05.273 (2273647496)|STATEMENT_EXECUTE|[14]
00:22:05.273 (2273724438)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.273 (2273756641)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.273 (2273763127)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.273 (2273778296)|VARIABLE_ASSIGNMENT|[14]|fieldType|"PICKLIST"|0x6405ba3a
00:22:05.273 (2273831652)|STATEMENT_EXECUTE|[15]
00:22:05.273 (2273847397)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.273 (2273863935)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.273 (2273914559)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@539530de"|0x539530de
00:22:05.273 (2273922525)|STATEMENT_EXECUTE|[13]
00:22:05.273 (2273924833)|STATEMENT_EXECUTE|[14]
00:22:05.273 (2273997739)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.274 (2274029976)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.274 (2274037280)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.274 (2274052164)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.274 (2274100398)|STATEMENT_EXECUTE|[15]
00:22:05.274 (2274115696)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.274 (2274132043)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.274 (2274182710)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@35a99ee1"|0x35a99ee1
00:22:05.274 (2274190774)|STATEMENT_EXECUTE|[13]
00:22:05.274 (2274193098)|STATEMENT_EXECUTE|[14]
00:22:05.274 (2274269604)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.274 (2274301843)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.274 (2274308385)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.274 (2274323102)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.274 (2274371309)|STATEMENT_EXECUTE|[15]
00:22:05.274 (2274386714)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.274 (2274402927)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.274 (2274466476)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@65de84f"|0x65de84f
00:22:05.274 (2274475147)|STATEMENT_EXECUTE|[13]
00:22:05.274 (2274477499)|STATEMENT_EXECUTE|[14]
00:22:05.274 (2274555132)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.274 (2274586959)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.274 (2274593491)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.274 (2274609017)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.274 (2274657704)|STATEMENT_EXECUTE|[15]
00:22:05.274 (2274673136)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.274 (2274689423)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.274 (2274740466)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@606ea8cb"|0x606ea8cb
00:22:05.274 (2274748306)|STATEMENT_EXECUTE|[13]
00:22:05.274 (2274750559)|STATEMENT_EXECUTE|[14]
00:22:05.274 (2274842791)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.274 (2274875072)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.274 (2274881673)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.274 (2274896682)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.274 (2274945698)|STATEMENT_EXECUTE|[15]
00:22:05.274 (2274961238)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.274 (2274977640)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.275 (2275028741)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@1a8767d8"|0x1a8767d8
00:22:05.275 (2275037815)|STATEMENT_EXECUTE|[13]
00:22:05.275 (2275040167)|STATEMENT_EXECUTE|[14]
00:22:05.275 (2275116647)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.275 (2275156958)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.275 (2275168112)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.275 (2275184214)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.275 (2275233646)|STATEMENT_EXECUTE|[15]
00:22:05.275 (2275249172)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.275 (2275265693)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.275 (2275316591)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@63a0acff"|0x63a0acff
00:22:05.275 (2275324616)|STATEMENT_EXECUTE|[13]
00:22:05.275 (2275326915)|STATEMENT_EXECUTE|[14]
00:22:05.275 (2275415050)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.275 (2275447576)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.275 (2275454214)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.275 (2275469457)|VARIABLE_ASSIGNMENT|[14]|fieldType|"REFERENCE"|0x6fbdda83
00:22:05.275 (2275517998)|STATEMENT_EXECUTE|[15]
00:22:05.275 (2275533759)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.275 (2275550212)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.275 (2275601293)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@ad62f54"|0xad62f54
00:22:05.275 (2275609481)|STATEMENT_EXECUTE|[13]
00:22:05.275 (2275611805)|STATEMENT_EXECUTE|[14]
00:22:05.275 (2275687053)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.275 (2275718576)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.275 (2275724881)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.275 (2275739821)|VARIABLE_ASSIGNMENT|[14]|fieldType|"DATETIME"|0x4bd14bf3
00:22:05.275 (2275787822)|STATEMENT_EXECUTE|[15]
00:22:05.275 (2275803458)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.275 (2275823519)|VARIABLE_ASSIGNMENT|[13]|field|null|
00:22:05.275 (2275843408)|HEAP_ALLOCATE|[7]|Bytes:5
00:22:05.275 (2275868831)|VARIABLE_SCOPE_BEGIN|[7]|key|String|false|false
00:22:05.275 (2275881414)|VARIABLE_ASSIGNMENT|[7]|key|"duplicaterecordset"
00:22:05.275 (2275885553)|STATEMENT_EXECUTE|[7]
00:22:05.275 (2275888004)|STATEMENT_EXECUTE|[9]
00:22:05.275 (2275935548)|VARIABLE_SCOPE_BEGIN|[9]|objType|Schema.SObjectType|true|false
00:22:05.275 (2275989864)|VARIABLE_ASSIGNMENT|[9]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@26c29eaf"|0x26c29eaf
00:22:05.275 (2275997560)|STATEMENT_EXECUTE|[10]
00:22:05.276 (2276144216)|HEAP_ALLOCATE|[10]|Bytes:4
00:22:05.276 (2276165543)|HEAP_ALLOCATE|[10]|Bytes:20
00:22:05.276 (2276171607)|VARIABLE_SCOPE_BEGIN|[10]|objectName|String|false|false
00:22:05.276 (2276182885)|VARIABLE_ASSIGNMENT|[10]|objectName|"Duplicate Record Set"
00:22:05.276 (2276201940)|HEAP_ALLOCATE|[13]|Bytes:4
00:22:05.276 (2276678151)|HEAP_ALLOCATE|[13]|Bytes:52
00:22:05.276 (2276713423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
00:22:05.276 (2276724017)|HEAP_ALLOCATE|[13]|Bytes:52
00:22:05.276 (2276756277)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.276 (2276773460)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.276 (2276845657)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@21a748e1"|0x21a748e1
00:22:05.276 (2276854440)|STATEMENT_EXECUTE|[13]
00:22:05.276 (2276856980)|STATEMENT_EXECUTE|[14]
00:22:05.277 (2277156609)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.277 (2277191725)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.277 (2277198671)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.277 (2277214465)|VARIABLE_ASSIGNMENT|[14]|fieldType|"ID"|0x705a4a7e
00:22:05.277 (2277266084)|STATEMENT_EXECUTE|[15]
00:22:05.277 (2277282107)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.277 (2277298956)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.277 (2277351304)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@3f7a895f"|0x3f7a895f
00:22:05.277 (2277359177)|STATEMENT_EXECUTE|[13]
00:22:05.277 (2277361519)|STATEMENT_EXECUTE|[14]
00:22:05.277 (2277440942)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.277 (2277473290)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.277 (2277479864)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.277 (2277495075)|VARIABLE_ASSIGNMENT|[14]|fieldType|"BOOLEAN"|0x3625ffe2
00:22:05.277 (2277544484)|STATEMENT_EXECUTE|[15]
00:22:05.277 (2277560157)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.277 (2277577016)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.277 (2277642593)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@5911065c"|0x5911065c
00:22:05.277 (2277652383)|STATEMENT_EXECUTE|[13]
00:22:05.277 (2277656796)|STATEMENT_EXECUTE|[14]
00:22:05.277 (2277757857)|HEAP_ALLOCATE|[14]|Bytes:4
00:22:05.277 (2277791410)|HEAP_ALLOCATE|[14]|Bytes:12
00:22:05.277 (2277798044)|VARIABLE_SCOPE_BEGIN|[14]|fieldType|Schema.DisplayType|true|false
00:22:05.277 (2277817012)|VARIABLE_ASSIGNMENT|[14]|fieldType|"STRING"|0x3654d573
00:22:05.277 (2277867966)|STATEMENT_EXECUTE|[15]
00:22:05.277 (2277884203)|HEAP_ALLOCATE|[13]|Bytes:5
00:22:05.277 (2277901118)|VARIABLE_SCOPE_BEGIN|[13]|field|Schema.SObjectField|true|false
00:22:05.277 (2277952847)|VARIABLE_ASSIGNMENT|[13]|field|"common.apex.runtime.impl.ApexFieldToken@7280ef85"|0x7280ef85
00:22:05.277 (2277960716)|STATEMENT_EXECUTE|[13]
00:22:05.277 (2277963107)|STATEMENT_EXECUTE|[14]
00:22:05.278 (2278067306)|HEAP_ALLOCATE|[14]|Bytes:4
